Front,Back,Right,Left,Up,Status
2.647,0.681,0.768,1.847,1.538,Nothing detected
2.645,0.691,0.753,1.859,1.505,Nothing detected
2.61,0.703,0.818,1.866,1.501,Nothing detected
2.02,0.741,2.599,0.747,1.491,Nothing detected
1.97,0.759,2.559,0.747,1.481,Nothing detected
1.003,1.08,1.712,0.793,1.48,Nothing detected
0.8,2.521,2.104,0.648,1.49,Nothing detected
0.604,1.858,0.857,0.985,1.507,Nothing detected
0.409,2.273,0.728,1.281,1.507,Nothing detected
0.415,2.247,0.705,2.624,1.509,Nothing detected
1.05,0.76,0.354,1.479,1.534,Nothing detected
2.591,0.737,0.405,2.287,1.537,Nothing detected
2.567,0.766,0.428,2.31,1.539,Nothing detected
2.546,0.784,0.435,2.279,1.539,Nothing detected
2.535,0.788,0.442,2.254,1.539,Nothing detected
0.536,1.311,0.831,3.039,1.532,Nothing detected
0.466,2.298,0.791,2.556,1.545,Nothing detected
1.007,0.564,0.144,0.697,1.585,Anomaly Detected
2.256,0.344,0.145,0.58,1.57,Anomaly Detected
0.708,0.373,0.098,0.589,1.569,Anomaly Detected
0.497,0.583,0.091,0.695,1.569,Anomaly Detected
0.247,0.617,0.087,0.993,1.567,Anomaly Detected
2.866,0.445,0.695,1.955,1.529,Nothing detected
2.854,0.462,0.686,1.952,1.518,Nothing detected
2.932,0.498,0.662,1.95,1.519,Nothing detected
1.042,0.919,1.343,0.63,1.502,Nothing detected
0.982,0.762,2.794,0.57,1.485,Nothing detected
1.886,0.889,2.806,0.609,1.472,Nothing detected
1.026,1.121,3.048,0.753,1.472,Nothing detected
0.773,1.432,2.209,0.998,1.479,Nothing detected
0.737,2.602,0.989,0.719,1.479,Nothing detected
0.802,2.66,1.09,0.817,1.476,Nothing detected
0.827,1.011,0.904,2.437,1.5,Nothing detected
2.412,0.948,0.835,0.908,1.51,Nothing detected
2.467,0.978,0.874,0.912,1.504,Nothing detected
2.427,0.986,0.888,0.9,1.505,Nothing detected
2.393,0.987,0.873,0.89,1.516,Nothing detected
2.362,0.964,0.847,0.911,1.528,Nothing detected
0.874,0.894,0.913,2.398,1.52,Nothing detected
0.846,2.04,0.947,2.441,1.521,Nothing detected
0.902,2.444,1.141,0.71,1.549,Nothing detected
1.076,1.081,2.316,0.786,1.552,Nothing detected
0.996,0.753,2.548,0.86,1.559,Nothing detected
1.932,0.712,2.472,0.881,1.549,Nothing detected
2.886,1.126,1.032,1.381,1.547,Nothing detected
2.756,0.551,0.756,1.873,1.536,Nothing detected
2.766,0.551,0.754,1.871,1.505,Nothing detected
2.78,0.559,0.744,1.894,1.507,Nothing detected
0.967,0.915,1.279,0.73,1.493,Nothing detected
0.782,0.765,2.696,0.633,1.479,Nothing detected
0.75,0.688,2.73,0.638,1.469,Nothing detected
1.313,0.885,3.128,0.717,1.465,Nothing detected
0.151,2.852,0.608,0.62,1.471,Anomaly Detected
0.199,2.338,0.296,1.332,1.499,Anomaly Detected
0.202,0.516,0.458,2.874,1.504,Anomaly Detected
0.111,0.448,0.462,2.962,1.499,Anomaly Detected
0.089,0.739,0.578,3.293,0.111,Anomaly Detected
0.081,0.571,0.697,2.556,1.52,Anomaly Detected
2.799,0.518,0.42,0.258,1.551,Anomaly Detected
2.764,0.545,0.431,0.097,1.546,Anomaly Detected
2.788,0.57,0.465,0.087,1.541,Anomaly Detected
2.749,0.563,0.501,0.097,1.533,Anomaly Detected
0.54,0.498,0.104,2.84,1.546,Anomaly Detected
0.077,2.829,0.519,0.504,1.536,Anomaly Detected
0.355,0.564,3.358,0.136,1.554,Anomaly Detected
0.429,0.556,2.943,0.111,1.564,Anomaly Detected
2.389,0.906,0.864,1.755,1.536,Nothing detected
2.382,0.931,0.908,0.823,1.507,Nothing detected
2.779,1.213,1.102,1.865,1.503,Nothing detected
0.566,1.011,2.426,0.958,1.483,Nothing detected
0.586,1.053,2.486,0.926,1.485,Nothing detected
0.818,2.529,0.624,0.889,1.474,Nothing detected
0.794,2.659,0.614,0.99,1.464,Nothing detected
0.895,0.512,0.635,2.679,1.481,Nothing detected
1.125,0.824,0.663,3.029,1.486,Nothing detected
2.847,0.542,1.01,0.551,1.496,Nothing detected
2.79,0.535,0.854,0.5,1.497,Nothing detected
2.826,0.54,0.936,0.471,1.502,Nothing detected
2.798,0.534,0.928,0.45,1.506,Nothing detected
2.769,0.533,0.907,0.437,1.516,Nothing detected
2.797,0.548,0.954,0.439,1.511,Nothing detected
1.093,0.381,0.669,2.836,1.502,Nothing detected
1.065,0.452,0.699,2.649,1.503,Nothing detected
0.75,2.672,0.438,1.132,1.528,Nothing detected
0.759,2.558,0.462,0.972,1.536,Nothing detected
1.144,1.305,2.29,1.134,1.53,Nothing detected
0.614,1.072,2.885,0.867,1.532,Nothing detected
0.505,0.911,2.524,0.768,1.532,Nothing detected
0.695,1.02,2.631,0.789,1.527,Nothing detected
2.708,0.628,0.827,1.763,1.519,Nothing detected
2.703,0.646,0.82,1.607,1.494,Nothing detected
2.65,0.646,0.852,1.788,1.498,Nothing detected
0.647,0.918,2.716,0.7,1.487,Nothing detected
0.619,0.881,2.639,0.683,1.461,Nothing detected
0.942,1.306,2.392,0.98,1.474,Nothing detected
0.669,2.637,0.531,0.863,1.473,Nothing detected
1.021,0.531,0.647,2.753,1.445,Nothing detected
0.885,0.499,0.611,2.748,1.452,Nothing detected
1.138,0.628,0.661,3.107,1.47,Nothing detected
2.862,0.438,0.974,0.468,1.5,Nothing detected
2.883,0.425,0.924,0.492,1.51,Nothing detected
2.893,0.412,0.897,0.509,1.504,Nothing detected
2.906,0.415,0.898,0.507,1.511,Nothing detected
2.921,0.413,0.959,0.51,1.515,Nothing detected
1.558,0.501,0.743,0.734,1.527,Nothing detected
0.818,0.554,0.449,2.918,1.513,Nothing detected
0.934,0.58,0.483,2.901,1.516,Nothing detected
0.459,2.825,0.658,0.784,1.53,Nothing detected
0.476,2.831,0.584,0.91,1.529,Nothing detected
0.572,1.43,1.989,0.706,1.532,Nothing detected
0.874,1.062,3.189,0.501,1.538,Nothing detected
0.551,0.838,2.819,0.44,1.556,Nothing detected
3.148,0.569,0.992,0.919,1.554,Nothing detected
2.617,0.702,0.805,1.82,1.511,Nothing detected
2.598,0.716,0.811,1.781,1.494,Nothing detected
2.735,0.767,0.894,1.887,1.488,Nothing detected
0.739,0.77,2.599,0.774,1.485,Nothing detected
0.764,0.87,2.626,0.815,1.47,Nothing detected
1.189,1.088,2.925,1.006,1.461,Nothing detected
0.823,2.503,0.772,0.675,1.487,Nothing detected
0.884,2.612,0.818,0.759,1.501,Nothing detected
0.677,2.26,1.023,1.045,1.518,Nothing detected
0.662,0.856,0.848,2.507,1.501,Nothing detected
1.021,0.892,0.573,2.629,1.503,Nothing detected
2.542,0.785,0.46,0.92,1.513,Nothing detected
2.53,0.796,0.561,0.882,1.511,Nothing detected
2.526,0.805,0.571,0.86,1.515,Nothing detected
2.527,0.811,0.564,0.874,1.525,Nothing detected
2.524,0.801,0.552,0.897,1.529,Nothing detected
0.946,0.958,0.497,2.442,1.528,Nothing detected
0.591,0.864,0.817,2.585,1.533,Nothing detected
0.505,2.196,0.805,2.521,1.536,Nothing detected
0.916,2.924,1.333,0.77,1.548,Nothing detected
0.81,2.458,0.787,0.686,1.547,Nothing detected
0.838,2.511,0.848,0.648,1.547,Nothing detected
1.033,1.154,2.257,0.861,1.553,Nothing detected
2.955,1.02,1.037,1.267,1.569,Nothing detected
2.493,0.832,0.798,0.836,1.521,Nothing detected
2.496,0.836,0.792,0.747,1.508,Nothing detected
2.489,0.846,0.808,0.747,1.507,Nothing detected
2.479,0.997,1.181,1.005,1.501,Nothing detected
0.742,0.698,2.558,0.819,1.487,Nothing detected
0.754,0.804,2.496,0.82,1.48,Nothing detected
1.064,1.085,2.424,0.817,1.484,Nothing detected
0.866,2.484,0.794,0.606,1.494,Nothing detected
0.741,2.592,0.945,0.989,1.503,Nothing detected
0.457,0.99,0.736,2.61,1.511,Nothing detected
0.602,0.966,0.479,3.087,1.524,Nothing detected
2.586,0.745,0.395,1.026,1.531,Nothing detected
2.555,0.788,0.472,1.011,1.539,Nothing detected
2.536,0.818,0.497,0.993,1.54,Nothing detected
2.503,0.828,0.49,0.989,1.542,Nothing detected
2.509,0.828,0.485,1.053,1.54,Nothing detected
0.95,0.909,0.422,2.481,1.545,Nothing detected
0.526,0.944,0.819,2.526,1.54,Nothing detected
0.774,2.533,0.843,0.61,1.542,Nothing detected
0.902,0.574,2.492,0.778,1.565,Nothing detected
2.995,0.901,0.61,1.475,1.577,Nothing detected
2.509,0.814,0.749,0.924,1.515,Nothing detected
2.5,0.815,0.749,0.909,1.518,Nothing detected
2.636,0.852,0.789,2.02,1.519,Nothing detected
0.877,0.569,2.587,0.727,1.5,Nothing detected
1.003,0.794,3.035,0.818,1.499,Nothing detected
0.7,1.169,2.345,0.619,1.492,Nothing detected
0.609,2.721,0.978,0.419,1.48,Nothing detected
0.51,2.521,0.688,1.039,1.503,Nothing detected
0.434,0.944,0.689,2.775,1.507,Nothing detected
0.617,1.049,0.767,3.227,1.511,Nothing detected
0.998,0.811,0.473,2.485,1.516,Nothing detected
2.566,0.746,0.559,0.899,1.526,Nothing detected
2.566,0.769,0.571,0.896,1.527,Nothing detected
2.554,0.778,0.557,0.912,1.531,Nothing detected
2.538,0.778,0.534,0.948,1.535,Nothing detected
0.912,0.91,0.516,2.69,1.542,Nothing detected
0.519,0.922,0.767,2.575,1.531,Nothing detected
0.724,2.621,0.925,0.458,1.548,Nothing detected
1.135,0.569,3.133,0.757,1.574,Nothing detected
0.872,0.437,2.652,0.652,1.578,Nothing detected
3.274,0.727,0.652,0.978,1.565,Nothing detected
2.405,0.897,0.842,0.677,1.525,Nothing detected
2.414,0.908,0.839,0.664,1.527,Nothing detected
2.624,0.979,0.89,0.743,1.522,Nothing detected
2.799,1.133,1.073,1.265,1.507,Nothing detected
0.693,0.788,2.407,0.903,1.486,Nothing detected
0.751,0.808,2.572,0.947,1.482,Nothing detected
0.958,2.399,0.756,0.748,1.499,Nothing detected
0.962,2.547,0.917,0.773,1.495,Nothing detected
0.681,0.757,0.83,2.507,1.489,Nothing detected
0.734,2.0,0.851,2.683,1.493,Nothing detected
2.608,0.74,0.518,0.897,1.511,Nothing detected
2.624,0.757,0.59,2.143,1.509,Nothing detected
2.734,0.766,0.566,2.171,1.509,Nothing detected
2.745,0.755,0.544,2.178,1.521,Nothing detected
2.705,0.738,0.534,2.213,1.531,Nothing detected
2.61,0.712,0.429,0.99,1.537,Nothing detected
0.422,0.897,0.695,2.646,1.539,Nothing detected
0.539,2.449,0.795,1.041,1.533,Nothing detected
1.186,0.546,3.137,0.77,1.605,Nothing detected
1.016,0.342,2.622,0.668,1.609,Nothing detected
1.08,0.268,1.169,0.642,1.606,Anomaly Detected
2.716,0.301,0.678,0.711,1.594,Nothing detected
2.542,0.772,0.789,0.653,1.515,Nothing detected
2.538,0.771,0.786,0.652,1.497,Nothing detected
2.649,0.806,0.835,0.721,1.499,Nothing detected
0.704,0.775,2.442,0.832,1.474,Nothing detected
0.75,0.867,2.74,0.935,1.467,Nothing detected
1.347,1.052,2.69,1.121,1.468,Nothing detected
0.918,2.422,0.714,0.797,1.493,Nothing detected
0.926,2.527,0.77,0.822,1.491,Nothing detected
0.684,0.742,0.844,2.533,1.484,Nothing detected
0.753,0.778,0.819,2.558,1.498,Nothing detected
2.647,0.658,0.53,0.962,1.511,Nothing detected
2.685,0.623,0.483,1.057,1.522,Nothing detected
2.69,0.613,0.473,0.981,1.527,Nothing detected
1.052,0.739,0.648,1.115,1.531,Nothing detected
0.435,2.18,0.679,2.759,1.536,Nothing detected
0.208,0.297,0.133,0.467,2.059,Anomaly Detected
0.212,0.293,0.13,0.509,2.058,Anomaly Detected
0.208,0.297,0.135,0.538,2.059,Anomaly Detected
0.211,0.295,0.128,0.53,2.06,Anomaly Detected
0.206,0.299,0.131,0.53,2.059,Anomaly Detected
0.21,0.296,0.131,0.522,2.06,Anomaly Detected
0.206,0.294,0.131,0.523,2.06,Anomaly Detected
0.209,0.296,0.129,0.522,2.058,Anomaly Detected
0.209,0.296,0.129,0.526,2.056,Anomaly Detected
0.21,0.296,0.131,0.527,2.057,Anomaly Detected
0.21,0.296,0.131,0.525,2.059,Anomaly Detected
0.211,0.295,0.128,0.528,2.062,Anomaly Detected
0.209,0.299,0.132,0.523,2.061,Anomaly Detected
0.209,0.29,0.131,0.522,2.058,Anomaly Detected
0.209,0.299,0.133,0.528,2.061,Anomaly Detected
0.208,0.297,0.133,0.535,2.058,Anomaly Detected
0.207,0.295,0.13,0.537,2.059,Anomaly Detected
0.209,0.298,0.13,0.551,2.061,Anomaly Detected
0.213,0.291,0.131,0.544,2.06,Anomaly Detected
0.21,0.296,0.131,0.518,2.058,Anomaly Detected
0.206,0.296,0.13,0.386,2.06,Anomaly Detected
0.211,0.293,0.13,0.379,2.065,Anomaly Detected
0.208,0.296,0.131,0.38,2.058,Anomaly Detected
0.207,0.296,0.13,0.382,2.056,Anomaly Detected
0.209,0.295,0.13,0.383,2.058,Anomaly Detected
0.211,0.296,0.13,0.381,2.057,Anomaly Detected
0.208,0.298,0.132,0.378,2.064,Anomaly Detected
0.211,0.295,0.131,0.381,2.06,Anomaly Detected
0.21,0.298,0.13,0.383,2.061,Anomaly Detected
0.21,0.296,0.133,0.382,2.057,Anomaly Detected
0.215,0.298,0.131,0.383,2.061,Anomaly Detected
0.214,0.295,0.133,0.378,2.056,Anomaly Detected
0.214,0.298,0.132,0.384,2.06,Anomaly Detected
0.212,0.295,0.131,0.384,2.054,Anomaly Detected
0.214,0.299,0.132,0.381,2.059,Anomaly Detected
0.21,0.296,0.131,0.376,2.059,Anomaly Detected
0.209,0.299,0.133,0.385,2.059,Anomaly Detected
